DATE;TIME;HIGH;LOW;CLOSE;OPEN;VOLUME
2015.04.27;12:00:00;0;0;0;0;0
2015.04.27;16:00:00;0;0;0;0;0
2015.04.27;20:00:00;0;0;0;0;0
2015.04.28;00:00:00;0;0;0;0;0
2015.04.28;04:00:00;0;0;0;0;0
2015.04.28;08:00:00;0;0;0;0;0
2015.04.28;12:00:00;0;0;0;0;0
2015.04.28;16:00:00;0;0;0;0;0
2015.04.28;20:00:00;0;0;0;0;0
2015.04.29;00:00:00;0;0;0;0;0
2015.04.29;04:00:00;0;0;0;0;0
2015.04.29;08:00:00;0;0;0;0;0
2015.04.29;12:00:00;0;0;0;0;0
2015.04.29;16:00:00;0;0;0;0;0
2015.04.29;20:00:00;0;0;0;0;0
2015.04.30;00:00:00;0;0;0;0;0
2015.04.30;04:00:00;0;0;0;0;0
2015.04.30;08:00:00;0;0;0;0;0
2015.04.30;12:00:00;0;0;0;0;0
2015.04.30;16:00:00;0;0;0;0;0
2015.04.30;20:00:00;0;0;0;0;0
2015.05.01;00:00:00;0;0;0;0;0
2015.05.01;04:00:00;0;0;0;0;0
2015.05.01;08:00:00;0;0;0;0;0
2015.05.01;12:00:00;0;0;0;0;0
2015.05.01;16:00:00;0;0;0;0;0
2015.05.01;20:00:00;0;0;0;0;0
2015.05.04;00:00:00;0;0;0;0;0
2015.05.04;04:00:00;0;0;0;0;0
2015.05.04;08:00:00;0;0;0;0;0
2015.05.04;12:00:00;0;0;0;0;0
2015.05.04;16:00:00;0;0;0;0;0
2015.05.04;20:00:00;0;0;0;0;0
2015.05.05;00:00:00;0;0;0;0;0
2015.05.05;04:00:00;0;0;0;0;0
2015.05.05;08:00:00;0;0;0;0;0
2015.05.05;12:00:00;0;0;0;0;0
2015.05.05;16:00:00;0;0;0;0;0
2015.05.05;20:00:00;0;0;0;0;0
2015.05.06;00:00:00;0;0;0;0;0
2015.05.06;04:00:00;0;0;0;0;0
2015.05.06;08:00:00;0;0;0;0;0
2015.05.06;12:00:00;0;0;0;0;0
2015.05.06;16:00:00;0;0;0;0;0
2015.05.06;20:00:00;0;0;0;0;0
2015.05.07;00:00:00;0;0;0;0;0
2015.05.07;04:00:00;0;0;0;0;0
2015.05.07;08:00:00;0;0;0;0;0
2015.05.07;12:00:00;0;0;0;0;0
2015.05.07;16:00:00;0;0;0;0;0
2015.05.07;20:00:00;0;0;0;0;0
2015.05.08;00:00:00;0;0;0;0;0
2015.05.08;04:00:00;0;0;0;0;0
2015.05.08;08:00:00;0;0;0;0;0
2015.05.08;12:00:00;0;0;0;0;0
2015.05.08;16:00:00;0;0;0;0;0
2015.05.08;20:00:00;0;0;0;0;0
2015.05.11;00:00:00;0;0;0;0;0
2015.05.11;04:00:00;0;0;0;0;0
2015.05.11;08:00:00;0;0;0;0;0
2015.05.11;12:00:00;0;0;0;0;0
2015.05.11;16:00:00;0;0;0;0;0
2015.05.11;20:00:00;0;0;0;0;0
2015.05.12;00:00:00;0;0;0;0;0
2015.05.12;04:00:00;0;0;0;0;0
2015.05.12;08:00:00;0;0;0;0;0
2015.05.12;12:00:00;0;0;0;0;0
2015.05.12;16:00:00;0;0;0;0;0
2015.05.12;20:00:00;0;0;0;0;0
2015.05.13;00:00:00;0;0;0;0;0
2015.05.13;04:00:00;0;0;0;0;0
2015.05.13;08:00:00;0;0;0;0;0
2015.05.13;12:00:00;0;0;0;0;0
2015.05.13;16:00:00;0;0;0;0;0
2015.05.13;20:00:00;0;0;0;0;0
2015.05.14;00:00:00;0;0;0;0;0
2015.05.14;04:00:00;0;0;0;0;0
2015.05.14;08:00:00;0;0;0;0;0
2015.05.14;12:00:00;0;0;0;0;0
2015.05.14;16:00:00;0;0;0;0;0
2015.05.14;20:00:00;0;0;0;0;0
2015.05.15;00:00:00;0;0;0;0;0
2015.05.15;04:00:00;0;0;0;0;0
2015.05.15;08:00:00;0;0;0;0;0
2015.05.15;12:00:00;0;0;0;0;0
2015.05.15;16:00:00;0;0;0;0;0
2015.05.15;20:00:00;0;0;0;0;0
2015.05.18;00:00:00;0;0;0;0;0
2015.05.18;04:00:00;0;0;0;0;0
2015.05.18;08:00:00;0;0;0;0;0
2015.05.18;12:00:00;0;0;0;0;0
2015.05.18;16:00:00;0;0;0;0;0
2015.05.18;20:00:00;0;0;0;0;0
2015.05.19;00:00:00;0;0;0;0;0
2015.05.19;04:00:00;0;0;0;0;0
2015.05.19;08:00:00;0;0;0;0;0
2015.05.19;12:00:00;0;0;0;0;0
2015.05.19;16:00:00;0;0;0;0;0
2015.05.19;20:00:00;0;0;0;0;0
2015.05.20;00:00:00;0;0;0;0;0
2015.05.20;04:00:00;0;0;0;0;0
2015.05.20;08:00:00;0;0;0;0;0
2015.05.20;12:00:00;0;0;0;0;0
2015.05.20;16:00:00;0;0;0;0;0
2015.05.20;20:00:00;0;0;0;0;0
2015.05.21;00:00:00;0;0;0;0;0
2015.05.21;04:00:00;0;0;0;0;0
2015.05.21;08:00:00;0;0;0;0;0
2015.05.21;12:00:00;0;0;0;0;0
2015.05.21;16:00:00;0;0;0;0;0
2015.05.21;20:00:00;0;0;0;0;0
2015.05.22;00:00:00;0;0;0;0;0
2015.05.22;04:00:00;0;0;0;0;0
2015.05.22;08:00:00;0;0;0;0;0
2015.05.22;12:00:00;0;0;0;0;0
2015.05.22;16:00:00;0;0;0;0;0
